conditivum	storehouse
conditum	seasoning
conducti	hired workers
conductum	lease
conexum	connection
confessi	confessions
confessum	confession
confine	boundary
confirmativum	confirmation
conflatile	casting
conflexo	to bend together
confloreo	to flower together
confracesco	to become brittle
confraga	fragments
confragosum	rough, rugged
confrater	fellow brother
confrigo	to break to pieces
confrigo2	to chill
confrigo3	to break off
conjecturalia	conjectures
conjugatum	yoke
conjunctum	connection
conjurati	conspirators
conlabasco	to collapse
conlabefacto	to shake
conlabo	to fall
conlacrimo	to weep together
conlacrimor	to weep together
conlapso	to fall down
conlatro	to bark at
conlaxo	to loosen
conlevo	to lift up
conlevo2	to remove
conlibro	to roll up
conlimo2	to file smooth
conlimo3	to smear with mud
conliquesco	to melt
conlito	to anoint
conlocupleto	to enrich
conludo	to play together
conlumino	to illuminate
conluo	to wash
conluo2	to expiate
conlustror	to purify
conluto	to plaster
conluto2	to wash away
conmemoro	to mention
conmercor	to buy
conmereo	to deserve
conmereor	to deserve
conmetior	to measure
conmisero	to send
conmolior	to toil
conmonstro	to point out
conmorior	to die together
conmoror	to delay together
conmoror2	to hinder
conmoto	to stir up
cono	cone
conpaciscor	to agree together
conpareo	to appear together
conpasco	to feed together
conpascor	to be fed together
conpecto	to comb together
conpedo	fetter
conpedo2	to fetter
conpendo	to weigh together
conpenso	to pay
conpilo	to plunder
conpilo2	to loot
conpingo	to paint together
conplaceo	to please together
conplacito	to agree upon
conplano	to flatten
conplico	to fold together
conploro	to weep together
conporto	to bring together
conpotio2	to intoxicate
conpotior	to obtain
conpraecido	to cut off
conprecor	to pray together
conprehenso	to seize
conpulso	to push
conputesco	to rot completely
conputresco	to begin to rot
conrado	to scrape
conrepto	to creep
conrideo	to laugh together
conroboro	to strengthen
conrodo	to gnaw
conrogo	to ask
conrotundo	to round off
conrugo	to wrinkle
conruo	to collapse
conruspor	to search
consanguinea	blood relative (feminine)
consanguinei	blood relatives (masculine plural)
consectaria	consequences
consentanea	appropriate things
conserte	closely
consimilia	similar things
consocia	companion (female)
consona	harmonious sounds
conspirati	conspirators
conspisso	to thicken
consultantes	consultants
consultatum	consultation
contaminata	polluted (feminine)
contaminati	defiled persons (masculine plural)
contorto	twisted
contrapositum	opposite
contrarium	contrary
contremesco	to tremble
contricor	grinder
controversa	disputed case
convenae	newcomers
conventicium	meeting
convexa	convex surfaces
convexum	convex surface
coquinaris	culinary
coracesium	ancient Cilician city
corallius	coral
corbita	cargo ship
core	maiden
corinthea	Corinthian (feminine)
corinthiacus	Corinthian
corinthii	Corinthians
corius	leather
cornigera	horned animals
cornutae	horned women
cornuti	horned men
coronaria	garland plant
corrupta	corrupted (feminine)
coruo	to croak
delicius	delight
delphis	dolphin
demetor	to measure out
deminutivum	diminutive
demonstrativa	demonstrative
demorsico	to bite off
demoto	to move away
dentalia	teeth
denumero	to count out
deoperto	to uncover
depaupero	to impoverish
depresso	to press down
deprompto	to take out
dequeror	to complain
deridiculum	mockery
derupta	steep
desaturo	to sate
descripta	described
deserta	abandoned
destinata	destined
desto	to remain
devexum	sloping
devia	byways
devigeo	to flag
diaetetici	dietary
diagonium	diagonal
dianium	of Diana
dianius	Dianic
diatonum	diatonic
diatreta	carved glass
dicrota	two-horse chariot
dictamnus	dittany
differenter	differently
diffidenter	distrustfully
diffuse	to diffuse
digamma	digamma
digammos	digamma
digesta	digest
dilutum	diluted
dimetiens	measuring
dimetor	to measure out
dimidia	half
diobolaria	two-obol goods
directum	straight line
discesso	to depart
discolo	to discolour
discolo2	discolored
disdo	to distribute
disfingo	to shape apart
disfluo	to flow apart
disjunctum	separated
dispareo	to disappear
disparito	to become unequal
dispartior	to divide
dispersim	scatteredly
dissigno	to designate
dissolutum	dissolution
distermina	boundaries
distichon	couplet
distichum	couplet
disyllaba	two-syllable
disyllabae	two-syllable
diurnum	daily ration
diviciacus	Diviciacus
divina	divine things
divinum	the divine
docti	scholars
doliola	small jars
domestici	domestics
dominicum	Sunday
dorium	hide
dorius	Dorian
dormitorium	dormitory
dorsualia	saddle cloths
dracontias	dragon's blood
druidae	Druids
druis	Druid
ducenaria	two-hundred
duoviri	duumvirs
dupla	double
duplum	double
dura	hard
duratio	duration
durum	hardship
ebulus	dwarf elder
ecflictim	suddenly
eclogarii	excerpt writers
eclogarium	excerpt book
effectiva	effective
effectum	effect
efflictim	violently
effusa	poured out
egenum	poor
egregium	excellent
electa	selected
elegantes	elegant
elephas	elephant
elleborum	hellebore
ementitus	false
eminentes	prominent
empirica	empirical
empiricus	empiric
empta	bought
emptum	purchase
ensicula	dagger
enucleata	clear
ephesii	Ephesians
epici	epic poets
epicurei	Epicureans
epistulares	correspondents
ergastula	labor camps
eryngion	eryngo
escaria	a food vessel, basket for provisions
essedum	chariot
etesias	etesian winds
ethica	ethics
euphratis	Euphrates
evidenter	clearly
exanima	lifeless
excalceati	having had the shoes removed
excelsi	high, lofty
excelsum	high, lofty
excerptum	excerpt
excesso	to depart, go out
excibo	to bring out
exculpo	to carve out
exemplares	models
exfugio	to escape
exhorto	to encourage
exiguum	small
existimantes	judging
exito	to exit
exorsa	beginning
exosculatus	kissed
exoticum	foreign
exposita	exposed
expresso	to express
exprompto	to bring out
expurgatus	purged
extergo	to wipe off
extremum	end, extreme
falcidia	Falcidian law
falsum	falsehood
farreum	spelt
fata	fates
feralia	funeral rites
ferina	wild
ferrati	iron-shod
festum	festival
fictilia	earthenware
fictum	fabrication
ficulnea	fig-wood
ficulnus	fig-wood
fidicula	small lyre
figlina	potter's workshop
figlinum	earthenware
fimum	manure
finaliter	finally
finitimi	neighbors
fiscalia	public revenue
flaminium	flamen's priesthood
flammeum	bridal veil
focaria	female hearth attendant
foliatum	leaf-shaped object
fores	doors
fornicaria	female prostitute
fortunata	fortunate woman
fossatus	trench
francus	Frank
frena	bridle
frigidarium	cold bath room
frigidum	cold (neuter)
frivola	trifles
fructuaria	fruit storeroom
fruticor	to grow shrubby
fulguratus	struck by lightning
fulguritum	lightning-struck (neuter)
fullonia	fullery
fullonium	fuller's shop
fulvum	tawny color
funebria	funeral rites
funeratus	buried
furfures	chaff
furiae	Furies
gabini	inhabitants of Gabii
galbanus	galbanum
galbeus	ankle boot
galera	galley
galerus	leather cap
galilaei	Galileans
galilaeus	Galilean
gallae	oak galls
gallinarium	chicken coop
garamantis	inhabitant of Garama
gaunacum	coarse woolen cloth
gausapes	rough woolen cloth
gehennalis	hellish
gelida	cold (feminine plural)
gelus	frost
gemini	twins
genae	cheeks
genialia	genitals
genitale	genital
gentiles	clansmen
genum	knee
geometrica	geometry
georgica	farming
germana	full sister
germania	Germany
germaniae	of Germany
gigantes	giants
giganteus	gigantic
gladiatorium	gladiatorial
gloriatus	boasted
glossemata	glosses
glycyrrhizon	licorice
gobio	gudgeon
grabatum	couch
graecum	Greek
granaria	granaries
gravida	pregnant
gregales	companions
gryneus	Grynean
gynaecius	women's quarters
ha	ah!
hadrumetini	Hadrumetians
hadrumetinus	Hadrumetan
hadrumetus	Hadrumetum
haedina	kid
harenaria	sandpits
harenarium	sandpit
harenatum	sanded
harenosa	sandy
harenosum	sandy
harmonica	harmonic
haruspicina	haruspicy
hebetia	dullness, bluntness
herniosi	hernia sufferers
heroum	heroes
heu	alas!
heus	Hey!
hexaphorum	Six-bearer litter
hibernacula	Winter quarters
hibernum	Winter
hiemalia	Winter supplies
hieron	Sanctuary
hierusalem	Jerusalem
hipponenses	Hippo residents
hispania	Spain
hispaniae	Of Spain
honestiores	Upper class
honestum	Honesty
honorabiliter	Honorably
horae	Hours
hortensia	Hydrangea
hospitalia	Hospitality
hosticum	Enemy territory
hostile	Hostile
humana	Human affairs
humani	Humans
humanum	Humanity
humile	Humble
hydropici	Dropsy sufferers
hypaethra	Open-air temples
hypaethros	Open-air
hypaethrum	Open-air temple
hypogeum	Underground chamber
hypothecarius	Mortgage-related
hyssopus	Hyssop
ianthina	Violet hues
ianthinum	Violet dye
icterici	Jaundice sufferers
ignotum	The unknown
iliaci	Loin pain sufferers
ilii	Trojans
illacrimor	To weep
illyricianus	Illyrian
illyricum	Illyria
imberbus	Beardless
imi	Lowest class
indicum	indigo
indifferenter	indifferently
indiligenter	carelessly
individuum	individual
inermus	unarmed
inexcitus	unawakened
inexpletus	unsatisfied
inexplicabilis	inexplicable
infantaria	infantry
infatigabiliter	untiringly
infaustum	unlucky
inferiores	inferiors
inferna	underworld
inferni	infernal
infernum	underworld
infinitum	infinity
infirma	weak
infirmantes	weakening
inflexo	bent
infulgeo	to shine upon
ingemiscendus	to be groaned
ingenua	freeborn
inhospita	inhospitable
inimica	enemy
initiales	initials
injustum	unjust
inlaboro	to work at
inlacrimo	to weep for
inlacrimor	to weep
inlapso	to slip into
inlatro	to attack
inluceo	to shine into
inlucesco	to dawn
inmadesco	to become wet
inmeio	to urinate on
inmeritum	undeserved
inmigro	to migrate into
inmisceo	to mix in
inmisero	to afflict
inmordeo	to bite into
inmulgeo	to milk in
inmurmuro	to murmur against
inmutesco	to fall silent
innupta	unmarried
inopinatum	unexpected
inpallesco	to grow pale
inpascor	to feed upon
inpedo	to hinder
inpenso	to weigh out
inpeto	to attack
inpico	to coat with pitch
inpingo	to dash against
inpio	to offer sacrifice
inplumbo	to fill with lead
inpluo	to rain on
inprecor	to curse
inpresso	to imprint
inpropero	to hasten
inpugno	to fight against
inpulso	to push against
inradio	to shine into
inrepto	to creep into
inroto	to gnaw into
inrubesco	to blush
inructo	to belch out
inrugo	to wrinkle
insedabiliter	insatiably
inseparabiliter	inseparably
insignita	distinguished
insipienter	foolishly
insolenter	insolently
insontes	innocent
institoria	shop
insueta	unusual
insulsae	stupid
intemperanter	intemperately
interjecta	interposed
interna	internal
internuntia	messenger
internuntium	message
interordinium	interregnum
interula	undergarment
intestata	intestate
intestinae	intestines
intestini	intestines
intestinum	intestine
intibum	endive
intima	innermost
intoleranter	intolerantly
intrantes	entering
intritum	porridge
introsum	inward
inusta	branded
inveterata	chronic
invia	impassable
invincibiliter	invincibly
ioannis	John
ionica	Ionic
irinum	iris
irrationalia	irrationals
irrefragabiliter	irrefutably
irrigua	irrigated
irritum	futility
ischiaci	sciatica
israelitae	Israelites
israelitis	Israelites
italis	Italian
italus	Italian
iteratus	repeated
ithyphallicus	ithyphallic
iulius	July
iunius	June
jason	Jason
joannis	John
jocularia	jokes
judaei	Jews
jugulus	throat
jures	to swear
justum	justice
juvenalia	youth festival
magneticus	magnetic
magnetis	magnet
magnificenter	magnificently
majores	ancestors
maleficum	evil deed
malevola	malevolent
malignantes	slanderers
malignor	to slander
mandibulum	jaw
manifesta	obvious
mannus	pony
manos	hands
mantelium	cloak
manuale	handbook
mario	Mario
maritata	married
mariti	husbands
maritima	coastal
materialiter	materially
materiaria	raw material
mathematica	mathematics
matronalia	matronal festival
matteum	mat
matutinum	morning
maurusia	Moorish
mazonomon	barley cake
mechanica	mechanics
media	middle
medianum	median
medimnus	ancient dry measure
meditata	deliberate
mediterranea	inland
mediterraneum	inland
medullum	marrow
mei	my
meliores	superiors
meloda	melody
memorabile	memorable
memoriale	memorial
memorialia	memorials
memoriter	from memory
mensarium	bank
meretricium	prostitution
meridiana	south
meridior	to measure
meritoria	reward
meritorium	reward
mespila	medlars
miliarii	milestones
